===== [2026年 08月 29日 星期六 22:29:11 CST] ocrbench 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29501 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks ocrbench --batch_size 1 --output_path /home/jxy/ocr_results/ocrbench/Qwen3.5-2B
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-29 22:29:26[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
[32m2026-08-29 22:29:31[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m629[0m - [1mEvaluation tracker args: {'output_path': '/home/jxy/ocr_results/ocrbench/Qwen3.5-2B'}[0m
[32m2026-08-29 22:29:31[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m713[0m - [1mSelected Tasks: ['ocrbench'][0m
[32m2026-08-29 22:29:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m360[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading weights:   0%|          | 0/617 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/617 [00:00<02:20,  4.39it/s]
Loading weights:   5%|▍         | 28/617 [00:00<00:05, 102.13it/s]
Loading weights:  10%|█         | 62/617 [00:00<00:03, 184.18it/s]
Loading weights:  15%|█▌        | 93/617 [00:00<00:02, 217.50it/s]
Loading weights:  19%|█▉        | 119/617 [00:00<00:02, 224.56it/s]
Loading weights:  24%|██▍       | 147/617 [00:00<00:02, 233.43it/s]
Model Responding:  29%|██▊       | 286/1000 [11:26<41:09,  3.46s/it]
Model Responding:  29%|██▊       | 287/1000 [11:31<45:00,  3.79s/it]
Model Responding:  29%|██▉       | 288/1000 [11:34<43:47,  3.69s/it]
Model Responding:  29%|██▉       | 289/1000 [11:38<43:47,  3.70s/it]
Model Responding:  29%|██▉       | 290/1000 [11:41<41:12,  3.48s/it]
Model Responding:  29%|██▉       | 291/1000 [11:45<41:37,  3.52s/it]
Model Responding:  29%|██▉       | 292/1000 [11:49<43:03,  3.65s/it]
Model Responding:  29%|██▉       | 293/1000 [11:52<43:34,  3.70s/it]
Model Responding:  29%|██▉       | 294/1000 [11:56<43:32,  3.70s/it]
Model Responding:  30%|██▉       | 295/1000 [12:00<42:41,  3.63s/it]
Model Responding:  30%|██▉       | 296/1000 [12:03<41:00,  3.50s/it]
Model Responding:  30%|██▉       | 297/1000 [12:07<42:09,  3.60s/it]
Model Responding:  30%|██▉       | 298/1000 [12:09<39:05,  3.34s/it]
Model Responding:  30%|██▉       | 299/1000 [12:13<38:33,  3.30s/it]
Model Responding:  30%|███       | 300/1000 [12:16<40:51,  3.50s/it]
Model Responding:  30%|███       | 301/1000 [12:17<29:53,  2.57s/it]
Model Responding:  30%|███       | 302/1000 [12:18<23:46,  2.04s/it]
Model Responding:  30%|███       | 303/1000 [12:21<29:31,  2.54s/it]
Model Responding:  30%|███       | 304/1000 [12:26<36:13,  3.12s/it]
Model Responding:  30%|███       | 305/1000 [12:28<32:11,  2.78s/it]
Model Responding:  31%|███       | 306/1000 [12:31<32:54,  2.85s/it]
Model Responding:  31%|███       | 307/1000 [12:36<41:56,  3.63s/it]
Model Responding:  31%|███       | 308/1000 [12:42<50:23,  4.37s/it]
Model Responding:  31%|███       | 309/1000 [12:48<56:10,  4.88s/it]
Model Responding:  31%|███       | 310/1000 [12:50<44:23,  3.86s/it]
Model Responding:  31%|███       | 311/1000 [12:53<41:08,  3.58s/it]
Model Responding:  31%|███       | 312/1000 [12:55<37:16,  3.25s/it]
Model Responding:  31%|███▏      | 313/1000 [12:57<32:25,  2.83s/it]
Model Responding:  31%|███▏      | 314/1000 [13:03<43:12,  3.78s/it]
Model Responding:  32%|███▏      | 315/1000 [13:09<49:26,  4.33s/it]
Model Responding:  32%|███▏      | 316/1000 [13:10<37:38,  3.30s/it]
Model Responding:  32%|███▏      | 317/1000 [13:10<28:26,  2.50s/it]
Model Responding:  32%|███▏      | 318/1000 [13:11<21:32,  1.90s/it]
Model Responding:  32%|███▏      | 319/1000 [13:11<16:24,  1.45s/it]
Model Responding:  32%|███▏      | 320/1000 [13:12<13:06,  1.16s/it]
Model Responding:  32%|███▏      | 321/1000 [13:14<15:43,  1.39s/it]
Model Responding:  32%|███▏      | 322/1000 [13:18<25:03,  2.22s/it]
Model Responding:  32%|███▏      | 323/1000 [13:21<29:36,  2.62s/it]
Model Responding:  32%|███▏      | 324/1000 [13:23<27:47,  2.47s/it]
Model Responding:  32%|███▎      | 325/1000 [13:26<26:34,  2.36s/it]
Model Responding:  33%|███▎      | 326/1000 [13:28<26:20,  2.34s/it]
Model Responding:  33%|███▎      | 327/1000 [13:32<31:40,  2.82s/it]
Model Responding:  33%|███▎      | 328/1000 [13:35<33:06,  2.96s/it]
Model Responding:  33%|███▎      | 329/1000 [13:47<1:03:16,  5.66s/it]
Model Responding:  33%|███▎      | 330/1000 [13:49<51:55,  4.65s/it]  
Model Responding:  33%|███▎      | 331/1000 [13:51<40:03,  3.59s/it]
Model Responding:  33%|███▎      | 332/1000 [13:53<34:45,  3.12s/it]
Model Responding:  33%|███▎      | 333/1000 [13:54<30:21,  2.73s/it]
Model Responding:  33%|███▎      | 334/1000 [13:59<35:25,  3.19s/it]
Model Responding:  34%|███▎      | 335/1000 [14:01<32:39,  2.95s/it]
Model Responding:  34%|███▎      | 336/1000 [14:07<42:26,  3.84s/it]
Model Responding:  34%|███▎      | 337/1000 [14:13<48:59,  4.43s/it]
Model Responding:  34%|███▍      | 338/1000 [14:19<54:29,  4.94s/it]
Model Responding:  34%|███▍      | 339/1000 [14:25<57:41,  5.24s/it]
Model Responding:  34%|███▍      | 340/1000 [14:26<43:59,  4.00s/it]
Model Responding:  34%|███▍      | 341/1000 [14:31<48:58,  4.46s/it]
Model Responding:  34%|███▍      | 342/1000 [14:38<54:54,  5.01s/it]
Model Responding:  34%|███▍      | 343/1000 [14:40<44:28,  4.06s/it]
Model Responding:  34%|███▍      | 344/1000 [14:41<37:25,  3.42s/it]
Model Responding:  34%|███▍      | 345/1000 [14:45<36:13,  3.32s/it]
Model Responding:  35%|███▍      | 346/1000 [14:48<34:54,  3.20s/it]
Model Responding:  35%|███▍      | 347/1000 [14:53<41:19,  3.80s/it]
Model Responding:  35%|███▍      | 348/1000 [15:00<52:29,  4.83s/it]
Model Responding:  35%|███▍      | 349/1000 [15:01<39:56,  3.68s/it]
Model Responding:  35%|███▌      | 350/1000 [15:06<45:17,  4.18s/it]
Model Responding:  35%|███▌      | 351/1000 [15:12<51:24,  4.75s/it]
Model Responding:  35%|███▌      | 352/1000 [15:17<51:07,  4.73s/it]
Model Responding:  35%|███▌      | 353/1000 [15:23<55:23,  5.14s/it]
Model Responding:  35%|███▌      | 354/1000 [15:25<44:25,  4.13s/it]
Model Responding:  36%|███▌      | 355/1000 [15:30<48:47,  4.54s/it]
Model Responding:  36%|███▌      | 356/1000 [15:36<53:35,  4.99s/it]
Model Responding:  36%|███▌      | 357/1000 [15:41<53:26,  4.99s/it]
Model Responding:  36%|███▌      | 358/1000 [15:45<49:15,  4.60s/it]
Model Responding:  36%|███▌      | 359/1000 [15:51<52:57,  4.96s/it]
Model Responding:  36%|███▌      | 360/1000 [15:58<58:46,  5.51s/it]
Model Responding:  36%|███▌      | 361/1000 [16:04<1:00:55,  5.72s/it]
Model Responding:  36%|███▌      | 362/1000 [16:06<48:50,  4.59s/it]  
Model Responding:  36%|███▋      | 363/1000 [16:12<53:07,  5.00s/it]
Model Responding:  36%|███▋      | 364/1000 [16:18<56:37,  5.34s/it]
Model Responding:  36%|███▋      | 365/1000 [16:24<59:08,  5.59s/it]
Model Responding:  37%|███▋      | 366/1000 [16:30<1:00:29,  5.72s/it]
Model Responding:  37%|███▋      | 367/1000 [16:36<1:01:13,  5.80s/it]
Model Responding:  37%|███▋      | 368/1000 [16:38<47:57,  4.55s/it]  
Model Responding:  37%|███▋      | 369/1000 [16:41<44:52,  4.27s/it]
Model Responding:  37%|███▋      | 370/1000 [16:48<51:07,  4.87s/it]
Model Responding:  37%|███▋      | 371/1000 [16:56<1:00:26,  5.77s/it]
Model Responding:  37%|███▋      | 372/1000 [17:02<1:03:41,  6.08s/it]
Model Responding:  37%|███▋      | 373/1000 [17:05<53:22,  5.11s/it]  
Model Responding:  37%|███▋      | 374/1000 [17:13<1:00:57,  5.84s/it]
Model Responding:  38%|███▊      | 375/1000 [17:19<1:01:22,  5.89s/it]
Model Responding:  38%|███▊      | 376/1000 [17:24<57:40,  5.55s/it]  
Model Responding:  38%|███▊      | 377/1000 [17:25<46:02,  4.43s/it]
Model Responding:  38%|███▊      | 378/1000 [17:28<39:14,  3.79s/it]
Model Responding:  38%|███▊      | 379/1000 [17:33<43:32,  4.21s/it]
Model Responding:  38%|███▊      | 380/1000 [17:36<41:46,  4.04s/it]
Model Responding:  38%|███▊      | 381/1000 [17:40<41:05,  3.98s/it]
Model Responding:  38%|███▊      | 382/1000 [17:46<47:01,  4.57s/it]
Model Responding:  38%|███▊      | 383/1000 [17:51<47:35,  4.63s/it]
Model Responding:  38%|███▊      | 384/1000 [17:53<40:03,  3.90s/it]
Model Responding:  38%|███▊      | 385/1000 [18:02<56:20,  5.50s/it]
Model Responding:  39%|███▊      | 386/1000 [18:06<49:30,  4.84s/it]
Model Responding:  39%|███▊      | 387/1000 [18:08<40:00,  3.92s/it]
Model Responding:  39%|███▉      | 388/1000 [18:11<37:57,  3.72s/it]
Model Responding:  39%|███▉      | 389/1000 [18:15<40:33,  3.98s/it]
Model Responding:  39%|███▉      | 390/1000 [18:21<44:38,  4.39s/it]
Model Responding:  39%|███▉      | 391/1000 [18:27<49:06,  4.84s/it]
Model Responding:  39%|███▉      | 392/1000 [18:32<49:30,  4.89s/it]
Model Responding:  39%|███▉      | 393/1000 [18:32<36:35,  3.62s/it]
Model Responding:  39%|███▉      | 394/1000 [18:33<27:33,  2.73s/it]
Model Responding:  40%|███▉      | 395/1000 [18:34<21:14,  2.11s/it]
Model Responding:  40%|███▉      | 396/1000 [18:34<16:57,  1.68s/it]
Model Responding:  40%|███▉      | 397/1000 [18:35<14:05,  1.40s/it]
Model Responding:  40%|███▉      | 398/1000 [18:38<18:22,  1.83s/it]
Model Responding:  40%|███▉      | 399/1000 [18:39<15:03,  1.50s/it]
Model Responding:  40%|████      | 400/1000 [18:39<12:52,  1.29s/it]
Model Responding:  40%|████      | 401/1000 [18:40<11:15,  1.13s/it]
Model Responding:  40%|████      | 402/1000 [18:41<09:59,  1.00s/it]
Model Responding:  40%|████      | 403/1000 [18:42<09:10,  1.08it/s]
Model Responding:  40%|████      | 404/1000 [18:42<07:52,  1.26it/s]
Model Responding:  40%|████      | 405/1000 [18:47<20:10,  2.03s/it]
Model Responding:  41%|████      | 406/1000 [19:00<53:32,  5.41s/it]
Model Responding:  41%|████      | 407/1000 [19:01<40:45,  4.12s/it]
Model Responding:  41%|████      | 408/1000 [19:04<34:52,  3.54s/it]
Model Responding:  41%|████      | 409/1000 [19:09<40:43,  4.14s/it]
Model Responding:  41%|████      | 410/1000 [19:11<35:12,  3.58s/it]
Model Responding:  41%|████      | 411/1000 [19:15<34:36,  3.53s/it]
Model Responding:  41%|████      | 412/1000 [19:18<35:00,  3.57s/it]
Model Responding:  41%|████▏     | 413/1000 [19:22<36:04,  3.69s/it]
Model Responding:  41%|████▏     | 414/1000 [19:28<40:32,  4.15s/it]
Model Responding:  42%|████▏     | 415/1000 [19:28<30:16,  3.10s/it]
Model Responding:  42%|████▏     | 416/1000 [19:33<33:47,  3.47s/it]
Model Responding:  42%|████▏     | 417/1000 [19:37<36:17,  3.74s/it]
Model Responding:  42%|████▏     | 418/1000 [19:38<27:06,  2.79s/it]
Model Responding:  42%|████▏     | 419/1000 [19:39<24:27,  2.53s/it]
Model Responding:  42%|████▏     | 420/1000 [19:46<36:55,  3.82s/it]
Model Responding:  42%|████▏     | 421/1000 [19:51<39:00,  4.04s/it]
Model Responding:  42%|████▏     | 422/1000 [19:57<43:34,  4.52s/it]
Model Responding:  42%|████▏     | 423/1000 [20:04<53:26,  5.56s/it]
Model Responding:  42%|████▏     | 424/1000 [20:12<1:00:25,  6.29s/it]
Model Responding:  42%|████▎     | 425/1000 [20:15<48:07,  5.02s/it]  
Model Responding:  43%|████▎     | 426/1000 [20:23<57:00,  5.96s/it]
Model Responding:  43%|████▎     | 427/1000 [20:31<1:03:37,  6.66s/it]
Model Responding:  43%|████▎     | 428/1000 [20:33<49:36,  5.20s/it]  
Model Responding:  43%|████▎     | 429/1000 [20:41<57:29,  6.04s/it]
Model Responding:  43%|████▎     | 430/1000 [20:49<1:02:38,  6.59s/it]
Model Responding:  43%|████▎     | 431/1000 [20:52<54:11,  5.71s/it]  
Model Responding:  43%|████▎     | 432/1000 [20:53<40:55,  4.32s/it]
Model Responding:  43%|████▎     | 433/1000 [20:54<31:37,  3.35s/it]
Model Responding:  43%|████▎     | 434/1000 [21:02<44:13,  4.69s/it]
Model Responding:  44%|████▎     | 435/1000 [21:04<37:03,  3.94s/it]
Model Responding:  44%|████▎     | 436/1000 [21:07<33:24,  3.55s/it]
Model Responding:  44%|████▎     | 437/1000 [21:14<42:14,  4.50s/it]
Model Responding:  44%|████▍     | 438/1000 [21:15<33:59,  3.63s/it]
Model Responding:  44%|████▍     | 439/1000 [21:23<45:37,  4.88s/it]
Model Responding:  44%|████▍     | 440/1000 [21:30<51:24,  5.51s/it]
Model Responding:  44%|████▍     | 441/1000 [21:38<58:27,  6.27s/it]
Model Responding:  44%|████▍     | 442/1000 [21:43<53:57,  5.80s/it]
Model Responding:  44%|████▍     | 443/1000 [21:49<54:52,  5.91s/it]
Model Responding:  44%|████▍     | 444/1000 [21:50<39:41,  4.28s/it]
Model Responding:  44%|████▍     | 445/1000 [21:50<29:38,  3.20s/it]
Model Responding:  45%|████▍     | 446/1000 [21:56<35:31,  3.85s/it]
Model Responding:  45%|████▍     | 447/1000 [22:02<41:44,  4.53s/it]
Model Responding:  45%|████▍     | 448/1000 [22:14<1:02:07,  6.75s/it]
Model Responding:  45%|████▍     | 449/1000 [22:15<47:06,  5.13s/it]  
Model Responding:  45%|████▌     | 450/1000 [22:27<1:05:57,  7.20s/it]
Model Responding:  45%|████▌     | 451/1000 [22:39<1:18:40,  8.60s/it]
Model Responding:  45%|████▌     | 452/1000 [22:41<59:45,  6.54s/it]  
Model Responding:  45%|████▌     | 453/1000 [22:42<44:15,  4.85s/it]
Model Responding:  45%|████▌     | 454/1000 [22:54<1:03:48,  7.01s/it]
Model Responding:  46%|████▌     | 455/1000 [23:06<1:17:12,  8.50s/it]
Model Responding:  46%|████▌     | 456/1000 [23:06<56:01,  6.18s/it]  
Model Responding:  46%|████▌     | 457/1000 [23:07<41:25,  4.58s/it]
Model Responding:  46%|████▌     | 458/1000 [23:08<31:34,  3.50s/it]
Model Responding:  46%|████▌     | 459/1000 [23:10<25:32,  2.83s/it]
Model Responding:  46%|████▌     | 460/1000 [23:21<50:14,  5.58s/it]
Model Responding:  46%|████▌     | 461/1000 [23:22<37:10,  4.14s/it]
Model Responding:  46%|████▌     | 462/1000 [23:23<28:41,  3.20s/it]
Model Responding:  46%|████▋     | 463/1000 [23:24<22:52,  2.56s/it]
Model Responding:  46%|████▋     | 464/1000 [23:25<18:41,  2.09s/it]
Model Responding:  46%|████▋     | 465/1000 [23:27<16:10,  1.81s/it]
Model Responding:  47%|████▋     | 466/1000 [23:33<27:25,  3.08s/it]
Model Responding:  47%|████▋     | 467/1000 [23:34<22:37,  2.55s/it]
Model Responding:  47%|████▋     | 468/1000 [23:34<17:11,  1.94s/it]
Model Responding:  47%|████▋     | 469/1000 [23:38<20:29,  2.32s/it]
Model Responding:  47%|████▋     | 470/1000 [23:38<15:21,  1.74s/it]
Model Responding:  47%|████▋     | 471/1000 [23:38<11:47,  1.34s/it]
Model Responding:  47%|████▋     | 472/1000 [23:39<09:17,  1.06s/it]
Model Responding:  47%|████▋     | 473/1000 [23:39<07:35,  1.16it/s]
Model Responding:  47%|████▋     | 474/1000 [23:40<06:23,  1.37it/s]
Model Responding:  48%|████▊     | 475/1000 [23:40<05:33,  1.57it/s]
Model Responding:  48%|████▊     | 476/1000 [23:40<04:58,  1.76it/s]
Model Responding:  48%|████▊     | 477/1000 [23:41<04:33,  1.91it/s]
Model Responding:  48%|████▊     | 478/1000 [23:41<04:19,  2.01it/s]
Model Responding:  48%|████▊     | 479/1000 [23:42<04:14,  2.05it/s]
Model Responding:  48%|████▊     | 480/1000 [23:42<04:13,  2.05it/s]
Model Responding:  48%|████▊     | 481/1000 [23:43<04:02,  2.14it/s]
Model Responding:  48%|████▊     | 482/1000 [23:43<03:56,  2.19it/s]
Model Responding:  48%|████▊     | 483/1000 [23:43<03:47,  2.28it/s]
Model Responding:  48%|████▊     | 484/1000 [23:44<03:48,  2.26it/s]
Model Responding:  48%|████▊     | 485/1000 [23:44<03:52,  2.22it/s]
Model Responding:  49%|████▊     | 486/1000 [23:45<03:49,  2.24it/s]
Model Responding:  49%|████▊     | 487/1000 [23:45<03:53,  2.20it/s]
Model Responding:  49%|████▉     | 488/1000 [23:46<03:59,  2.14it/s]
Model Responding:  49%|████▉     | 489/1000 [23:46<03:52,  2.20it/s]
Model Responding:  49%|████▉     | 490/1000 [23:47<03:50,  2.21it/s]
Model Responding:  49%|████▉     | 491/1000 [23:47<03:47,  2.24it/s]
Model Responding:  49%|████▉     | 492/1000 [23:48<03:40,  2.31it/s]
Model Responding:  49%|████▉     | 493/1000 [23:48<03:35,  2.35it/s]
Model Responding:  49%|████▉     | 494/1000 [23:48<03:39,  2.31it/s]
Model Responding:  50%|████▉     | 495/1000 [23:49<03:34,  2.36it/s]
Model Responding:  50%|████▉     | 496/1000 [23:49<03:34,  2.35it/s]
Model Responding:  50%|████▉     | 497/1000 [23:50<03:38,  2.30it/s]
Model Responding:  50%|████▉     | 498/1000 [23:50<03:42,  2.26it/s]
Model Responding:  50%|████▉     | 499/1000 [23:51<03:44,  2.23it/s]
Model Responding:  50%|█████     | 500/1000 [23:51<04:17,  1.94it/s]
Model Responding:  50%|█████     | 501/1000 [23:52<04:08,  2.01it/s]
Model Responding:  50%|█████     | 502/1000 [23:52<04:06,  2.02it/s]
Model Responding:  50%|█████     | 503/1000 [23:53<04:01,  2.06it/s]
Model Responding:  50%|█████     | 504/1000 [23:53<03:52,  2.14it/s]
Model Responding:  50%|█████     | 505/1000 [23:53<03:43,  2.22it/s]
Model Responding:  51%|█████     | 506/1000 [23:54<03:36,  2.28it/s]
Model Responding:  51%|█████     | 507/1000 [23:54<03:36,  2.28it/s]
Model Responding:  51%|█████     | 508/1000 [23:55<03:32,  2.31it/s]
Model Responding:  51%|█████     | 509/1000 [23:55<03:39,  2.23it/s]
Model Responding:  51%|█████     | 510/1000 [23:56<03:28,  2.35it/s]
Model Responding:  51%|█████     | 511/1000 [23:56<03:29,  2.34it/s]
Model Responding:  51%|█████     | 512/1000 [23:56<03:28,  2.35it/s]
Model Responding:  51%|█████▏    | 513/1000 [23:57<03:19,  2.44it/s]
Model Responding:  51%|█████▏    | 514/1000 [23:57<03:19,  2.44it/s]
Model Responding:  52%|█████▏    | 515/1000 [23:58<03:32,  2.28it/s]
Model Responding:  52%|█████▏    | 516/1000 [23:58<03:31,  2.29it/s]
Model Responding:  52%|█████▏    | 517/1000 [23:59<03:25,  2.35it/s]
Model Responding:  52%|█████▏    | 518/1000 [23:59<03:32,  2.27it/s]
Model Responding:  52%|█████▏    | 519/1000 [24:00<03:40,  2.19it/s]
Model Responding:  52%|█████▏    | 520/1000 [24:01<06:33,  1.22it/s]
Model Responding:  52%|█████▏    | 521/1000 [24:07<19:22,  2.43s/it]
Model Responding:  52%|█████▏    | 522/1000 [24:09<18:19,  2.30s/it]
Model Responding:  52%|█████▏    | 523/1000 [24:13<21:22,  2.69s/it]
Model Responding:  52%|█████▏    | 524/1000 [24:15<19:34,  2.47s/it]
Model Responding:  52%|█████▎    | 525/1000 [24:16<15:26,  1.95s/it]
Model Responding:  53%|█████▎    | 526/1000 [24:17<12:54,  1.63s/it]
Model Responding:  53%|█████▎    | 527/1000 [24:17<11:05,  1.41s/it]
Model Responding:  53%|█████▎    | 528/1000 [24:18<09:35,  1.22s/it]
Model Responding:  53%|█████▎    | 529/1000 [24:19<08:09,  1.04s/it]
Model Responding:  53%|█████▎    | 530/1000 [24:20<07:25,  1.06it/s]
Model Responding:  53%|█████▎    | 531/1000 [24:20<06:42,  1.17it/s]
Model Responding:  53%|█████▎    | 532/1000 [24:21<06:07,  1.27it/s]
Model Responding:  53%|█████▎    | 533/1000 [24:22<05:55,  1.31it/s]
Model Responding:  53%|█████▎    | 534/1000 [24:33<31:41,  4.08s/it]
Model Responding:  54%|█████▎    | 535/1000 [24:34<24:06,  3.11s/it]
Model Responding:  54%|█████▎    | 536/1000 [24:35<18:27,  2.39s/it]
Model Responding:  54%|█████▎    | 537/1000 [24:36<14:58,  1.94s/it]
Model Responding:  54%|█████▍    | 538/1000 [24:37<12:13,  1.59s/it]
Model Responding:  54%|█████▍    | 539/1000 [24:37<10:12,  1.33s/it]
Model Responding:  54%|█████▍    | 540/1000 [24:38<08:17,  1.08s/it]
Model Responding:  54%|█████▍    | 541/1000 [24:39<07:34,  1.01it/s]
Model Responding:  54%|█████▍    | 542/1000 [24:39<06:42,  1.14it/s]
Model Responding:  54%|█████▍    | 543/1000 [24:40<06:08,  1.24it/s]
Model Responding:  54%|█████▍    | 544/1000 [24:41<05:57,  1.28it/s]
Model Responding:  55%|█████▍    | 545/1000 [24:41<05:53,  1.29it/s]
Model Responding:  55%|█████▍    | 546/1000 [24:42<05:25,  1.39it/s]
Model Responding:  55%|█████▍    | 547/1000 [24:43<05:30,  1.37it/s]
Model Responding:  55%|█████▍    | 548/1000 [24:43<04:59,  1.51it/s]
Model Responding:  55%|█████▍    | 549/1000 [24:45<07:09,  1.05it/s]
Model Responding:  55%|█████▌    | 550/1000 [24:45<06:09,  1.22it/s]
Model Responding:  55%|█████▌    | 551/1000 [24:46<06:42,  1.12it/s]
Model Responding:  55%|█████▌    | 552/1000 [24:47<06:09,  1.21it/s]
Model Responding:  55%|█████▌    | 553/1000 [24:48<05:57,  1.25it/s]
Model Responding:  55%|█████▌    | 554/1000 [24:49<05:44,  1.29it/s]
Model Responding:  56%|█████▌    | 555/1000 [24:50<07:14,  1.02it/s]
Model Responding:  56%|█████▌    | 556/1000 [24:51<06:27,  1.14it/s]
Model Responding:  56%|█████▌    | 557/1000 [24:51<05:31,  1.34it/s]
Model Responding:  56%|█████▌    | 558/1000 [24:52<05:59,  1.23it/s]
Model Responding:  56%|█████▌    | 559/1000 [24:53<05:18,  1.38it/s]
Model Responding:  56%|█████▌    | 560/1000 [24:53<05:01,  1.46it/s]
Model Responding:  56%|█████▌    | 561/1000 [24:54<04:53,  1.50it/s]
Model Responding:  56%|█████▌    | 562/1000 [24:54<04:31,  1.62it/s]
Model Responding:  56%|█████▋    | 563/1000 [24:55<04:13,  1.73it/s]
Model Responding:  56%|█████▋    | 564/1000 [24:56<04:43,  1.54it/s]
Model Responding:  56%|█████▋    | 565/1000 [24:56<04:46,  1.52it/s]
Model Responding:  57%|█████▋    | 566/1000 [24:57<04:41,  1.54it/s]
Model Responding:  57%|█████▋    | 567/1000 [24:57<04:17,  1.68it/s]
Model Responding:  57%|█████▋    | 568/1000 [24:58<04:22,  1.65it/s]
Model Responding:  57%|█████▋    | 569/1000 [24:59<04:52,  1.47it/s]
Model Responding:  57%|█████▋    | 570/1000 [25:00<05:08,  1.39it/s]
